img_id,gt_lat,predicted_lat,gt_long,predicted_long,great_circle_distance,url,available,author,license_id,license_name,license_url
[email],37.318012,43.668879,-121.950309,-79.410539,3624.88,,0,,,,
[email],17.129307,32.690517,-89.065818,-16.857754,7352.16,https://farm1.staticflickr.com/136/348532716_5a2b306c86.jpg,1,c.pommier,0,All Rights Reserved,
[email],52.525047,52.524304,13.366949,13.367800,0.10,,0,,,,
[email],41.401149,41.384219,2.163276,2.175989,2.16,https://farm1.staticflickr.com/146/427188519_bcf177e48b.jpg,1,jennicatpink,5,CC-BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0/
[email],25.073471,12.138159,-77.327785,-68.510664,1710.88,https://farm1.staticflickr.com/221/508033358_5d1f3bc07a.jpg,1,shame00,0,All Rights Reserved,
[email],13.724085,34.679912,100.392208,135.501230,4220.24,https://farm1.staticflickr.com/192/510183020_3dec046e80.jpg,1,-Andrew-,0,All Rights Reserved,
[email],52.504914,48.737473,13.36284,19.295863,591.82,https://farm2.staticflickr.com/1253/980263629_f3373fa294.jpg,1,scott_allen13,0,All Rights Reserved,
[email],41.939545,27.196940,-87.639586,-81.966802,1718.55,,0,,,,
[email],41.071069,31.624904,28.948974,-7.987399,3441.63,https://farm1.staticflickr.com/170/475022521_99f3da9240.jpg,1,Dana Loustalot Duncan,0,All Rights Reserved,
[email],23.606306,41.403616,58.537731,2.174218,5536.71,https://farm1.staticflickr.com/70/159023565_dc1b205e99.jpg,1,Em and Ernie,0,All Rights Reserved,
[email],48.866521,48.853960,2.329101,2.341989,1.69,https://farm1.staticflickr.com/35/71800567_f579201d15.jpg,1,Ian Fuller,2,CC-BY-NC 2.0,https://creativecommons.org/licenses/by-nc/2.0/
[email],48.805012,48.804803,2.121015,2.120806,0.03,https://farm1.staticflickr.com/249/524943416_6cc4913ba0.jpg,1,Yudi Setiawan,0,All Rights Reserved,
[email],33.522792,52.519857,36.309814,13.395707,2791.94,https://farm1.staticflickr.com/27/91276050_f4598af84a.jpg,1,Erik Daugaard Photography - Copenhagen,0,All Rights Reserved,
[email],12.925599,41.018541,100.891571,28.971780,7558.35,,0,,,,
[email],35.690428,35.671467,139.704803,139.769627,6.22,,0,,,,
[email],41.746157,40.027828,-73.932248,-85.996642,1031.11,https://farm1.staticflickr.com/70/225732316_f761e65a4e.jpg,1,jbaugher,0,All Rights Reserved,
[email],40.455307,40.680704,-75.300292,-73.976930,114.56,https://farm1.staticflickr.com/60/195999660_2dba8fdba9.jpg,1,PauloRibeiro,0,All Rights Reserved,
[email],40.763874,-33.826750,-73.973243,151.245414,15986.92,,0,,,,
[email],45.433515,45.431721,12.346229,12.345877,0.20,https://farm1.staticflickr.com/35/69431815_c01190b915.jpg,1,gsgeorge,0,All Rights Reserved,
[email],-16.663606,48.088893,145.563537,11.548968,14583.29,https://farm1.staticflickr.com/19/104123223_7410c654ba.jpg,1,m0bile,6,CC-BY-ND 2.0,https://creativecommons.org/licenses/by-nd/2.0/
[email],55.485759,18.872719,28.791046,102.407668,7261.78,,0,,,,
[email],-25.499066,-25.692572,-54.621276,-54.447968,27.66,https://farm1.staticflickr.com/70/195179890_dfc29db44a.jpg,1,Sean And Trish,0,All Rights Reserved,
[email],60.773746,65.488820,-148.812046,-44.550722,4660.60,https://farm1.staticflickr.com/66/222911552_50f2a18fde.jpg,1,ldrose,3,CC-BY-NC-ND 2.0,https://creativecommons.org/licenses/by-nc-nd/2.0/
[email],34.841334,30.289151,-92.486429,-98.870671,783.35,https://farm1.staticflickr.com/87/251058170_ba714bfb50.jpg,1,Alton Roberts,0,All Rights Reserved,
[email],-47.031934,-49.430560,-67.259674,-72.891974,494.95,https://farm1.staticflickr.com/104/317019036_3b57b5b2e9.jpg,1,Luisa...,0,All Rights Reserved,
[email],-50.358604,-44.084505,-72.285575,170.312864,7899.79,https://farm1.staticflickr.com/107/317024157_467511cd94.jpg,1,Luisa...,0,All Rights Reserved,
[email],-50.462312,-50.443958,-73.005523,-73.085166,6.00,https://farm1.staticflickr.com/134/317369069_16c7477d63.jpg,1,Jake&Sam,0,All Rights Reserved,
[email],39.44017,65.199066,-120.23025,13.200034,7702.40,https://farm1.staticflickr.com/142/336999316_7fda2b00b1.jpg,1,Vlad & Marina Butsky,4,CC-BY 2.0,https://creativecommons.org/licenses/by/2.0/
[email],34.987253,36.145046,68.466796,102.989713,3108.81,https://farm1.staticflickr.com/163/338553788_a32e785773.jpg,1,omarafgh,0,All Rights Reserved,
[email],36.884014,40.733607,68.57666,-6.745329,6333.63,https://farm1.staticflickr.com/138/338603422_520f0ce2ff.jpg,1,omarafgh,0,All Rights Reserved,
[email],36.765291,30.012491,68.812866,31.219680,3546.43,https://farm1.staticflickr.com/152/340942713_d485388d6d.jpg,1,Jürg Christandl,0,All Rights Reserved,
[email],49.341342,37.896834,-123.01546,-122.568150,1273.07,https://farm1.staticflickr.com/139/391838246_31758bc752.jpg,1,Escuincle,0,All Rights Reserved,
[email],32.242796,33.458910,-111.167714,-111.945885,153.52,https://farm1.staticflickr.com/129/421350511_ee899b609d.jpg,1,billandkent,3,CC-BY-NC-ND 2.0,https://creativecommons.org/licenses/by-nc-nd/2.0/
[email],47.298266,42.661865,13.686389,1.019274,1119.93,https://farm1.staticflickr.com/166/432236572_f2da926f89.jpg,1,rudi_valtiner,0,All Rights Reserved,
[email],39.988497,33.587667,116.184368,130.362840,1446.85,https://farm1.staticflickr.com/178/437613430_d1466ffcdb.jpg,1,bgbirgit14,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],35.521425,-24.152339,-111.372699,131.571098,13914.59,https://farm1.staticflickr.com/212/453214262_2252fbefff.jpg,1,Giese555,0,All Rights Reserved,
[email],12.607003,20.606544,-70.055952,-87.095221,2019.66,https://farm1.staticflickr.com/220/466882217_a9c6760cc4.jpg,1,Brad Knowles,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],-14.666716,-17.110973,145.448513,-149.309923,6949.96,,0,,,,
[email],-25.354342,-25.318802,131.046295,131.017518,4.90,https://farm2.staticflickr.com/1332/780091415_c803d82672.jpg,1,mixolution,0,All Rights Reserved,
[email],36.057694,36.057904,-112.136614,-112.107888,2.58,,0,,,,
[email],46.702202,42.718607,12.991333,0.117938,1107.84,https://farm2.staticflickr.com/1323/952602201_87da454e31.jpg,1,davisj,0,All Rights Reserved,
[email],16.998628,22.203031,-61.755861,-159.607838,10074.33,https://farm1.staticflickr.com/185/483035669_21c8bdeb2d.jpg,1,sharkbait,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],36.065673,36.055964,-112.11713,-112.135719,1.99,,0,,,,
[email],40.094882,37.126894,49.387664,38.407833,1008.65,https://farm2.staticflickr.com/1048/1293945458_c58bd8d7c4.jpg,1,mortsan,0,All Rights Reserved,
[email],25.114046,25.070397,-77.126255,-77.361882,24.22,https://farm1.staticflickr.com/134/343059190_9c31e29446.jpg,1,pjpringle,0,All Rights Reserved,
[email],9.376241,-23.095413,99.94091,-44.198493,15909.36,,0,,,,
[email],-20.457333,-22.097478,-66.913604,-68.063635,217.85,,0,,,,
[email],-19.116137,-19.139361,23.827285,23.832584,2.64,https://farm1.staticflickr.com/52/108331635_4dccd99e9d.jpg,1,Makgobokgobo,0,All Rights Reserved,
[email],37.752614,37.738708,-119.526979,-119.540609,1.96,https://farm2.staticflickr.com/1150/718693402_4ba930995d.jpg,1,Justin Kane,0,All Rights Reserved,
[email],52.202557,52.122864,-117.239742,-116.866846,26.93,https://farm2.staticflickr.com/1250/568886932_37f47747b8.jpg,1,jeffowenphotos,0,All Rights Reserved,
[email],-4.219137,-3.828788,-69.938964,-72.042883,237.37,https://farm1.staticflickr.com/212/487789777_0003ed5872.jpg,1,Gerardo_Alberto,0,All Rights Reserved,
[email],39.450311,42.320022,-106.470608,9.034121,8841.77,https://farm2.staticflickr.com/1001/1199140107_b35790beec.jpg,1,John and Belinda,3,CC-BY-NC-ND 2.0,https://creativecommons.org/licenses/by-nc-nd/2.0/
[email],9.976965,48.416105,-84.842176,-123.384462,5575.73,https://farm1.staticflickr.com/199/500118634_993d0110b5.jpg,1,Betty R,0,All Rights Reserved,
[email],44.881174,44.870152,15.616722,15.615743,1.23,,0,,,,
[email],23.121653,18.595962,-81.347064,-68.542797,1421.65,,0,,,,
[email],15.574013,11.469553,-61.455373,-85.535189,2641.34,https://farm1.staticflickr.com/169/479941913_0bf2cf5743.jpg,1,mevans2381,0,All Rights Reserved,
[email],-0.967437,25.475961,-77.763977,-80.624139,2956.42,https://farm2.staticflickr.com/1079/1042198302_3e83aea565.jpg,1,Adrian Liston,0,All Rights Reserved,
[email],60.185232,68.046632,-44.217224,13.444734,2812.19,https://farm1.staticflickr.com/159/384853046_34ad6e1163.jpg,1,Jon Vidar,0,All Rights Reserved,
[email],20.881077,22.203031,-156.545133,-159.607838,349.20,,0,,,,
[email],63.794617,78.192030,-17.720947,15.326214,1940.42,https://farm1.staticflickr.com/40/108349138_41786e87da.jpg,1,sjameron,0,All Rights Reserved,
[email],53.360182,53.342887,-6.188049,-6.184093,1.94,https://farm1.staticflickr.com/41/91942412_95795b8eb9.jpg,1,dp_brehony,0,All Rights Reserved,
[email],44.30226,44.279853,9.212894,9.349590,11.16,https://farm1.staticflickr.com/186/453717251_4b9e0ac39c.jpg,1,Lookaloopy,0,All Rights Reserved,
[email],43.348151,43.382379,11.510925,11.214003,24.30,,0,,,,
[email],-1.293015,-24.715943,36.815357,31.416040,2668.35,,0,,,,
[email],51.47879,51.501569,-0.291255,-0.131760,11.33,,0,,,,
[email],-37.829175,-33.836939,144.971466,151.210970,716.25,https://farm1.staticflickr.com/53/129975593_87d37e1218.jpg,1,thribble,0,All Rights Reserved,
[email],48.973343,58.429590,89.959659,-5.519747,5828.30,https://farm1.staticflickr.com/60/207032483_20095af4a6.jpg,1,harunire,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],42.907186,38.586789,-5.561764,-78.400115,5958.93,https://farm1.staticflickr.com/196/452159720_caae190cec.jpg,1,Mundo Desconcertante,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],31.39819,30.609434,-7.635498,-8.842210,144.63,https://farm1.staticflickr.com/178/369458188_1dcee11573.jpg,1,Wee Kojak,0,All Rights Reserved,
[email],35.962376,35.431681,-75.635547,-75.524521,59.86,https://farm1.staticflickr.com/88/253749264_f0a5e6ab18.jpg,1,Sarah and Jason,0,All Rights Reserved,
[email],69.635592,69.654948,18.998966,18.958198,2.67,https://farm1.staticflickr.com/209/447570830_5d155dd0b1.jpg,1,Brainless Angel,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],35.611045,42.038699,-95.987763,-88.288657,976.74,https://farm1.staticflickr.com/90/262685303_e360a17203.jpg,1,FreeWine,0,All Rights Reserved,
[email],36.300531,34.258095,74.649868,77.525429,345.96,https://farm1.staticflickr.com/132/408755072_963acdb313.jpg,1,Maumi's,0,All Rights Reserved,
[email],48.859364,48.857954,2.291142,2.337670,3.41,https://farm1.staticflickr.com/188/433927029_bb089eecff.jpg,1,dominique matys,0,All Rights Reserved,
[email],13.521759,7.835949,120.9696,98.765407,2505.67,,0,,,,
[email],37.782383,37.809736,-122.42031,-122.410725,3.16,https://farm1.staticflickr.com/176/442372330_8e060f4138.jpg,1,nat.and.aaron,0,All Rights Reserved,
[email],58.474311,59.041497,11.311798,11.159510,63.68,https://farm1.staticflickr.com/72/187208678_92004a5c41.jpg,1,olivertomic,0,All Rights Reserved,
[email],46.167286,42.320022,7.099698,9.034121,454.66,https://farm1.staticflickr.com/38/103429200_c4904154d8.jpg,1,Olivier Bruchez,0,All Rights Reserved,
[email],46.496974,46.610303,7.675924,8.006873,28.27,,0,,,,
[email],46.604579,42.285227,7.935862,-3.268203,1009.49,,0,,,,
[email],24.514718,26.946476,121.60818,100.210142,2157.79,https://farm1.staticflickr.com/158/406785882_413e3bba60.jpg,1,KonradS,0,All Rights Reserved,
[email],-3.169805,-3.282367,35.528561,35.617817,15.96,https://farm2.staticflickr.com/1088/1292210091_693ea74b7a.jpg,1,Arnaud Gouder,0,All Rights Reserved,
[email],-40.884642,-40.848269,173.048229,172.915803,11.85,,0,,,,
[email],38.671304,38.650374,34.839363,34.890413,5.01,https://farm1.staticflickr.com/70/199529249_b54fd55a6e.jpg,1,Queen Esoterica,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],46.475736,-33.922594,30.765677,151.254196,14899.43,https://farm2.staticflickr.com/1178/1337848415_599183dcd9.jpg,1,Beans at level crossing,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],51.682337,51.696235,-1.78659,-1.802698,1.90,,0,,,,
[email],37.218846,37.230384,-112.920913,-112.964398,4.06,https://farm1.staticflickr.com/116/311640007_f48e92f2d4.jpg,1,mikemac29,2,CC-BY-NC 2.0,https://creativecommons.org/licenses/by-nc/2.0/
[email],38.773023,34.872322,-109.324779,-111.783307,485.76,,0,,,,
[email],36.859948,36.861620,-75.978484,-75.993629,1.36,https://farm2.staticflickr.com/1135/1440634934_ac4db3526d.jpg,1,TinaG79,0,All Rights Reserved,
[email],46.783282,46.796307,-121.763534,-121.754018,1.62,,0,,,,
[email],43.838489,43.860564,-110.725708,-110.648125,6.69,https://farm1.staticflickr.com/97/264085120_70bc6791b2.jpg,1,Shumon Huque,0,All Rights Reserved,
[email],40.557373,40.623264,14.266262,14.376672,11.86,https://farm1.staticflickr.com/174/483725210_cb68b00ed5.jpg,1,agu²!,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],51.243139,51.566429,-0.359823,-0.151004,38.76,https://farm1.staticflickr.com/111/251424233_428738c274.jpg,1,Laura Howard,0,All Rights Reserved,
[email],-0.393444,-0.395807,-90.281352,-90.406228,13.89,https://farm2.staticflickr.com/1026/1030772840_1430e92543.jpg,1,Adrian Liston,0,All Rights Reserved,
[email],36.753576,36.758478,139.604473,139.568811,3.22,,0,,,,
[email],29.188135,43.730832,-81.226387,-79.502223,1624.30,https://farm1.staticflickr.com/110/295896083_bb881f9d62.jpg,1,bmlben2,0,All Rights Reserved,
[email],47.645127,47.643217,-122.336257,-122.334611,0.25,https://farm1.staticflickr.com/191/443151803_90c945e87c.jpg,1,clango,5,CC-BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0/
[email],32.845269,32.843646,-117.273988,-117.275942,0.26,,0,,,,
[email],53.121229,53.111747,-3.999366,-3.994225,1.11,https://farm1.staticflickr.com/56/130253713_3ded2d4456.jpg,1,Dr Snooks,0,All Rights Reserved,
[email],31.893581,30.600370,-85.141124,-89.321708,422.60,,0,,,,
[email],42.346571,42.346776,-71.097228,-71.096264,0.08,https://farm2.staticflickr.com/1311/1185597181_0158ab4213.jpg,1,hellojosh,0,All Rights Reserved,
[email],37.090924,36.961819,25.370521,25.286557,16.18,https://farm2.staticflickr.com/1285/1199004207_0ce4e7a456.jpg,1,Massironzitti,0,All Rights Reserved,
[email],12.974449,12.952494,77.562789,77.584810,3.41,https://farm1.staticflickr.com/71/212568980_fb3a00288d.jpg,1,Thibaut Bodart,0,All Rights Reserved,
[email],37.970117,37.969948,23.720426,23.731053,0.93,https://farm1.staticflickr.com/88/243683202_38f0178ce4.jpg,1,adambomb_12,0,All Rights Reserved,
[email],36.403107,-33.894805,-93.736736,151.178077,14221.15,https://farm1.staticflickr.com/96/247766999_1de867ab93.jpg,1,issafly,0,All Rights Reserved,
[email],39.94133,39.914241,116.383666,116.390915,3.07,https://farm1.staticflickr.com/95/254755691_b3bbae344e.jpg,1,__maurice,2,CC-BY-NC 2.0,https://creativecommons.org/licenses/by-nc/2.0/
[email],39.94133,39.906191,116.383666,116.389814,3.94,https://farm1.staticflickr.com/121/254762082_1a1b6d27d1.jpg,1,__maurice,2,CC-BY-NC 2.0,https://creativecommons.org/licenses/by-nc/2.0/
[email],13.74989,13.751874,100.494861,100.491568,0.42,,0,,,,
[email],40.366689,40.215879,49.835443,48.928101,78.76,https://farm1.staticflickr.com/86/257176697_a302df7bec.jpg,1,jeremy.blodgett,0,All Rights Reserved,
[email],42.36246,42.374156,-71.084353,-71.118562,3.10,https://farm1.staticflickr.com/117/264192767_4809b75a21.jpg,1,Ross Burton,3,CC-BY-NC-ND 2.0,https://creativecommons.org/licenses/by-nc-nd/2.0/
[email],39.996996,39.977167,116.267988,116.287876,2.78,https://farm1.staticflickr.com/120/314328828_2b52ae145e.jpg,1,Marutina,0,All Rights Reserved,
[email],51.054991,51.054352,3.732089,3.722815,0.65,,0,,,,
[email],31.213021,23.138151,29.946069,-82.377355,10614.25,https://farm1.staticflickr.com/139/339483173_e48ee06639.jpg,1,dcmarra,0,All Rights Reserved,
[email],34.051166,34.728659,-84.285993,-86.625040,227.46,,0,,,,
[email],39.935276,41.141487,32.852725,-8.612607,3473.20,https://farm1.staticflickr.com/143/392982444_442d787db5.jpg,1,Ivi Tagata,0,All Rights Reserved,
[email],41.371961,41.404546,2.166323,2.158475,3.68,https://farm1.staticflickr.com/166/425432303_c817c468e3.jpg,1,veul2,1,CC-BY-NC-SA 2.0,https://creativecommons.org/licenses/by-nc-sa/2.0/
[email],41.403491,41.403616,2.174423,2.174218,0.02,https://farm1.staticflickr.com/169/429777514_e0ba93984e.jpg,1,greencat_98,0,All Rights Reserved,
[email],41.387627,41.386030,2.188044,2.188054,0.18,,0,,,,
[email],39.937908,41.802531,116.398086,-87.653297,10607.53,https://farm1.staticflickr.com/178/436360592_ef20eb1e98.jpg,1,WelsonTu,0,All Rights Reserved,
[email],34.611453,34.649757,-111.841936,-111.792447,6.22,https://farm1.staticflickr.com/207/453384102_723b8a8182.jpg,1,Giese555,0,All Rights Reserved,
[email],-34.609758,-34.586438,-58.411216,-58.392316,3.12,https://farm1.staticflickr.com/224/482314949_dbc149bb10.jpg,1,mainfr4me,5,CC-BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0/
