IMG_ID,AUTHOR,LAT,LON,S3_Label,S16_Label,S365_Label,Prob_indoor,Prob_natural,Prob_urban
[email],19355699@N00,-16.663606,145.563537,1,8,150,0.002959289950443811,0.7778147804293098,0.21922582997457596
[email],8576809@N08,31.893581,-85.141124,2,15,231,0.003976253882285619,0.016127773052346583,0.9798960119713342
[email],43616936@N00,42.346571,-71.097228,2,12,312,4.680233274316492e-06,4.357539228665164e-06,0.9999909642251608
[email],16418049@N00,37.090924,25.370521,2,15,227,0.0560021347187849,0.0075626038407463625,0.9364352449553586
[email],11490799@N08,55.485759,28.791046,1,6,205,8.340898350311932e-05,0.9914413061872835,0.008475328191225984
[email],73935513@N00,-25.499066,-54.621276,1,6,113,5.9797807677286485e-05,0.5437024599131419,0.45623778678772964
[email],21844368@N00,12.974449,77.562789,2,12,276,0.004497663208031799,0.001077610077114599,0.9944249079218501
[email],56186870@N00,60.773746,-148.812046,1,6,190,0.0018134412071439954,0.9965174344743204,0.0016691925270571062
[email],11807142@N00,37.970117,23.720426,2,11,292,0.00010631504737186603,0.49450002181237007,0.5053936041720424
[email],94409333@N00,36.403107,-93.736736,2,12,351,0.07185022739602553,0.0059201231521042175,0.9222296243997139
[email],67484939@N00,34.841334,-92.486429,1,7,233,0.00014903052701242814,0.7253617425106995,0.2744891759183403
[email],79267922@N00,39.94133,116.383666,2,15,286,0.02320356016058156,0.0011004594665067202,0.975696026755088
[email],79267922@N00,39.94133,116.383666,2,11,330,0.0006021852733830713,0.00016496227653473028,0.9992328610453978
[email],26519935@N00,13.74989,100.494861,2,11,252,0.0006673771799796668,0.000431854485739791,0.9989007764413032
[email],41336221@N00,40.366689,49.835443,2,15,132,0.0021818905446764347,0.001698271703219234,0.9961199984323343
[email],74806935@N00,37.318012,-121.950309,0,2,134,0.9257580899298716,0.0007793246771115037,0.07346256627861081
[email],35468147630@N01,42.36246,-71.084353,2,11,108,0.001469365309525017,0.0003117746852172587,0.9982187744700131
[email],55852171@N00,39.996996,116.267988,2,11,251,6.231605857331957e-06,6.992480432588266e-05,0.9999237150973068
[email],14491548@N00,51.054991,3.732089,2,15,181,0.0010841305230897547,0.006903542895884129,0.9920123287671458
[email],56249023@N00,-47.031934,-67.259674,1,7,234,0.005529287778383463,0.9203702610980145,0.07410055314932151
[email],56249023@N00,-50.358604,-72.285575,1,6,204,0.0001472727744946667,0.9960978520646577,0.0037547921727636435
[email],78221228@N00,-50.462312,-73.005523,1,6,187,7.625329943472536e-05,0.9995855403671712,0.00033826734725206364
[email],65367662@N00,39.44017,-120.23025,1,8,141,0.00156115333544804,0.99404621946411,0.004392611413599923
[email],21535758@N00,34.987253,68.466796,1,11,292,0.003673270586089572,0.5095122345029495,0.4868144605037088
[email],21535758@N00,36.884014,68.57666,1,8,173,0.00016015458865581422,0.5015057383244823,0.4983341454801504
[email],63163416@N00,31.213021,29.946069,2,15,270,0.021134022100454786,0.009288716253195162,0.9695772579289041
[email],21341800@N00,36.765291,68.812866,1,7,116,0.003756984637782068,0.9232677532273215,0.07297519330057156
[email],98767940@N00,17.129307,-89.065818,0,0,222,0.772985024569401,0.0008643822946154955,0.22615066367849135
[email],26234358@N00,52.525047,13.366949,0,1,228,0.9987199332811372,6.694041096189096e-05,0.00121315674641842
[email],59615371@N00,34.051166,-84.285993,2,10,175,0.0010447709564633811,0.4138992672192092,0.5850558438050175
[email],94949650@N00,49.341342,-123.01546,1,8,150,0.00048069630500080507,0.9643065881026587,0.03521270532210963
[email],65412829@N00,39.935276,32.852725,2,15,4,0.0026461646271795924,8.336560595623155e-05,0.9972704688461049
[email],85417391@N00,32.242796,-111.167714,1,7,117,1.8573644193581318e-05,0.9847704970652398,0.015210893135438885
[email],14882112@N00,41.371961,2.166323,2,15,227,0.005788723875145507,0.00019460875127919053,0.9940167186925386
[email],84752760@N00,41.401149,2.163276,0,5,90,0.8244932289784757,0.00047731802098383014,0.17502945247525759
[email],89418754@N00,41.403491,2.174423,2,11,334,0.0037746534819476096,0.004604493557593514,0.9916207602828102
[email],37718182@N00,41.387627,2.188044,2,14,333,2.728032446943371e-07,0.4998725177216564,0.5001272707137813
[email],75452460@N00,47.298266,13.686389,1,7,233,0.000425921861934242,0.7973147524439241,0.20225934311921812
[email],99746029@N00,39.937908,116.398086,2,15,4,0.4216404189812124,0.003099760656979811,0.5752599033935581
[email],71613077@N00,39.988497,116.184368,1,8,150,0.014708073980583936,0.9065860160864503,0.0787058515719199
[email],55126705@N00,35.521425,-111.372699,1,7,116,0.000125178735515874,0.9428802056119601,0.0569945993002845
[email],55126705@N00,34.611453,-111.841936,2,11,13,0.03210346296754629,0.19355020094496922,0.7743463278839045
[email],64825499@N00,12.607003,-70.055952,1,6,48,0.00010253043414998331,0.9856672701369238,0.014230202564722738
[email],50435419@N00,-34.609758,-58.411216,2,15,181,0.002356831429349171,0.0031424792779866095,0.9945006616187868
[email],69641014@N00,42.34351,-71.033585,2,10,266,0.0003704998442870533,0.05798930330190899,0.9416401664326273
[email],24311489@N00,33.747894,-84.371148,2,11,86,2.0711453295733885e-08,3.398364369083295e-07,0.999999659769709
[email],8393530@N05,25.073471,-77.327785,0,5,9,0.9034823482215757,0.09651759951376417,4.352493212825509e-08
[email],77392231@N00,13.724085,100.392208,0,0,139,0.9994369574795483,2.1577676904277476e-07,0.0005628017849251543
[email],61819159@N00,-14.666716,145.448513,1,7,306,0.003370849546953991,0.9912685495409335,0.005360608280128076
[email],7885919@N07,-34.603691,-58.381637,2,15,125,0.023615738097532812,0.03250703780611275,0.9438771965947126
[email],72154266@N00,-22.995414,-43.238539,2,15,308,0.2528617139909102,0.002156104466266129,0.7449822117939249
[email],7369430@N02,30.245165,-87.733662,2,10,266,2.285158802817211e-05,0.02522010773230754,0.9747571079281142
[email],52057668@N00,-34.940336,138.585577,2,14,153,0.010972629453931404,0.39026791939727445,0.5987594798106102
[email],88971695@N00,-25.354342,131.046295,1,7,73,0.002341752880495651,0.9897163121998602,0.007941936289209472
[email],25304693@N00,50.997714,5.40199,2,14,220,0.0013237436615298748,0.023488766416420503,0.9751874996287029
[email],66281185@N00,36.057694,-112.136614,1,6,234,0.008063674348409933,0.9119113327768105,0.08002492611842627
[email],19953481@N00,46.702202,12.991333,1,6,234,0.0003443312415924993,0.8053390793891708,0.19431655633531975
[email],10815666@N04,-34.602578,-58.383686,2,15,125,0.0003146876396766807,0.0007041853163975986,0.9989811088565865
[email],77325609@N00,41.395354,2.169113,2,15,32,0.009535810302901737,0.00040217556107435826,0.9900619531417734
[email],9729483@N02,52.504914,13.36284,0,2,363,1.0000000842644672,1.9215129269217453e-09,1.0099560957224532e-08
[email],9f05b2251e_1292_8504005@N07,39.936592,32.8553,2,15,332,0.20987461481141167,0.005756031027743802,0.784369413006516
[email],21c8bdeb2d_185_61417564@N00,16.998628,-61.755861,1,6,194,0.0003308211908432668,0.989825441792874,0.009843771732260365
[email],821085049a_1048_7412395@N07,36.065673,-112.11713,1,7,81,0.0003105800540272874,0.9852983831900914,0.014390991196398417
[email],a573655582_34_50517642@N00,12.532151,-70.051435,2,10,257,0.11405001978558715,0.0028217015328522166,0.8831282048304132
[email],2f7c0642b4_212_36764971@N00,37.971102,23.726767,2,15,348,1.5289300596244004e-05,0.0008982843648590588,0.9990864480539199
[email],c58bd8d7c4_1048_97522422@N00,40.094882,49.387664,1,7,116,0.03374510650976603,0.5166404859320153,0.4496144237515658
[email],9c31e29446_134_39595541@N00,25.114046,-77.126255,1,6,243,0.0005267667201849235,0.987064648814794,0.012408563807305484
[email],705d7ea038_92_20194767@N00,9.376241,99.94091,1,6,204,0.00041275800770534943,0.9896109204449886,0.009976424413917329
[email],4e3ca563fc_83_82927779@N00,13.740614,100.489861,2,10,79,0.0013340909663952516,0.05981135666354476,0.938854581946174
[email],7517982a97_46_49503208420@N01,41.385245,2.169284,2,15,178,0.0012583185914305517,0.002039718299036153,0.9967018892732149
[email],dceb8cccbc_112_12814307@N00,50.657949,5.474624,2,10,278,0.038384118749490825,0.0003404513693145983,0.9612753228762405
[email],651a38b69d_1376_11786349@N08,-20.457333,-66.913604,1,7,116,0.015350711782424753,0.7412395764846593,0.2434096939406203
[email],e3579a53d8_1067_11515930@N06,43.065376,17.71202,2,15,296,0.000714817920737687,0.01391342835421483,0.9853716989871373
[email],4dccd99e9d_52_73091266@N00,-19.116137,23.827285,1,6,356,1.0246443998303614e-05,0.9959908085914555,0.0039988952044995585
[email],0a5c48aa89_139_64855637@N00,36.618184,-121.901893,2,14,49,0.0015498462562391069,0.315008179458232,0.6834419704445054
[email],6ace238cbf_134_41894169878@N01,33.441321,-118.492891,2,12,265,0.006366216699177585,0.26847764581702904,0.7251560941181197
[email],f8ffa59be8_188_66347119@N00,33.89441,-115.829662,2,10,118,2.772053889599224e-06,0.02963661880366264,0.9703606200693765
[email],4ba930995d_1150_7980350@N08,37.752614,-119.526979,1,7,234,0.0001505017622722704,0.9074145745334192,0.092434839046863
[email],b6c0b85d50_133_33463080@N00,13.372585,103.856849,2,11,13,0.1309427533741303,0.010994316550778649,0.8580630140864969
[email],03108e034b_227_7665941@N08,49.291349,-123.127512,2,10,171,0.00021916303803948267,0.04536682157565508,0.9544139440741155
[email],37f47747b8_1250_48264126@N00,52.202557,-117.239742,1,6,234,1.4512096312646605e-05,0.9788197193306778,0.021165687409969047
[email],4fd17dde48_106_51306116@N00,41.885921,-87.622833,2,15,125,0.0005800748043292003,0.01244266666596161,0.9869772631236913
[email],f5d47dea91_196_69212252@N00,41.939545,-87.639586,0,5,212,0.9730743932276056,0.0006168363567695678,0.02630867059224329
[email],79fefd5305_196_8159033@N04,34.272254,108.896656,2,11,330,0.0005728290637208033,0.0007863772336378361,0.9986407952959162
[email],03bb680078_1105_91728102@N00,28.362854,121.068735,2,11,334,0.001669863730529908,0.036042159757016634,0.9622881532346153
[email],0003ed5872_212_16836474@N00,-4.219137,-69.938964,1,6,271,0.0007021310744477205,0.8249938303010822,0.1743040899286541
[email],b35790beec_1001_59341685@N00,39.450311,-106.470608,1,6,234,0.000525947762270107,0.9780408300705403,0.021433134274161603
[email],48c230f9e2_116_15376845@N00,41.387237,-72.984205,2,14,299,0.0021673462558409184,0.1763074752698941,0.8215251473005365
[email],993d0110b5_199_78225438@N00,9.976965,-84.842176,1,6,194,0.00040339834382052686,0.9352962995488383,0.06430028564872714
[email],d9ce489f23_222_18744817@N00,44.881174,15.616722,1,6,342,0.01189593176265985,0.9810811464767513,0.00702299325454267
[email],723a75feee_1096_78247883@N00,42.640107,18.110811,2,15,123,0.19145540354475088,0.012548968467200439,0.7959956799910017
[email],15733c7a1a_1425_8078991@N04,23.121653,-81.347064,1,6,48,5.697860714359848e-05,0.9971548366928698,0.0027880509270605813
[email],088287d4f6_189_8255645@N03,34.937874,32.86663,2,10,152,8.518308472420244e-06,0.4941270753726912,0.5058644038649283
[email],96db5706ff_95_70402049@N00,55.684655,12.589323,2,13,292,0.01424215046762356,0.16641467049066705,0.8193432048456089
[email],0bf2cf5743_169_7687052@N07,15.574013,-61.455373,1,8,173,0.00018031150216213376,0.6946125652936388,0.3052071962749334
[email],78e9959702_1170_37476307@N00,18.365027,-69.020611,2,8,36,0.023283209642301017,0.46245057889058216,0.5142662155487621
[email],3e83aea565_1079_7132415@N03,-0.967437,-77.763977,1,6,145,0.007156319253364352,0.7633245696542517,0.22951900159556704
[email],a6c0fa7e22_160_36948083@N00,24.032668,32.825775,2,11,229,0.0009451329571987799,0.25425975160044345,0.7447950807058987
[email],bedf67eb53_1348_86122102@N00,60.375722,21.391754,2,14,40,0.004218628064222685,0.36902450160793876,0.6267569335778944
[email],001a933e62_70_43935788@N00,24.938747,-80.650634,2,11,214,0.0009086477718653896,0.029505524843926878,0.9695858771755468
[email],469dcde004_96_26519935@N00,47.882045,7.226428,2,11,242,0.00020636314187960636,0.0004675649196919096,0.9993260332823724
[email],9d719c65ba_1223_7591003@N03,48.575755,7.744073,2,10,257,0.03888744175139891,0.022155114443648927,0.938957345676954
[email],7c8d55a3b5_99_32367657@N00,47.79858,13.0461,2,15,47,0.16441040850668287,0.004966310263228024,0.83062324915349
[email],d03cb9ab9b_1129_72526577@N00,10.849491,-1.514739,2,11,200,0.0006246778823051358,0.005654550881185827,0.9937207316655345
[email],34ad6e1163_159_82952591@N00,60.185232,-44.217224,1,6,163,0.00037463282483685134,0.9961755749921508,0.0034498244802634304
[email],2769109737_1375_70618949@N00,23.117311,113.353328,2,15,307,0.00044228997554451865,0.00040682366500277567,0.9991509043292979
[email],9c4ecc305a_1200_79756109@N00,20.881077,-156.545133,1,8,150,0.01646483603703075,0.7553340758361173,0.2282010774417813
[email],95d3f505b4_116_30554981@N00,31.23893,121.485099,2,13,354,0.00015075887596616155,0.0009617598376534531,0.9988874424989582
[email],8a349f2072_169_56776080@N00,22.286713,114.152584,2,10,175,0.0004537169967431254,0.23764080257561915,0.7619054836334591
[email],7af38e0004_208_7224156@N03,22.282425,114.146447,2,15,307,0.0003413467112167723,0.003717394660043283,0.9959412260203422
[email],f5abb5524b_155_36887937@N00,17.361741,78.474558,2,11,330,0.002060713860473129,0.0029778947322540716,0.9949614769035833
[email],41786e87da_40_56945335@N00,63.794617,-17.720947,1,6,190,0.0006514367899868034,0.9981992516857758,0.001149313812781827
[email],1818b0405b_166_41315423@N00,41.215716,-88.501578,2,15,296,0.0002717573917052629,0.003849960238174188,0.9958784598676358
[email],474ac2fb6f_79_48637819@N00,34.147612,77.571716,2,11,200,0.017080771947476592,0.16116163969388708,0.8217576523097705
[email],013cb872ba_122_59555137@N00,27.179676,78.044042,2,11,230,0.0001958402440633833,5.44324488491732e-05,0.999749606035675
[email],95795b8eb9_41_11398209@N00,53.360182,-6.188049,1,6,48,0.0007056706182702044,0.7773395436325927,0.2219548391754529
[email],59bfd4d0d3_81_92123108@N00,52.141284,-10.279426,2,10,171,0.0021465418705162165,0.02941747244062043,0.9684360452860119
[email],3efa314a4b_219_62126383@N00,31.776938,35.23545,2,11,200,0.0006359177244537051,0.006579460938386461,0.9927845847441681
[email],99f3da9240_170_69445076@N00,41.071069,28.948974,0,5,85,0.9710996295419381,0.007270444801017462,0.021629886951314514
[email],a88a1ef93b_53_80333007@N00,42.001664,12.62947,2,10,142,0.00017431986409732758,0.20165156972061027,0.7981741547808952
[email],4f9e5ec1b7_186_79039156@N00,44.30226,9.212894,1,6,49,0.0021307474326590636,0.5785890928343633,0.4192801216268549
